step,rl-loss,episode
168,0.37656137347221375,5
169,0.3213852643966675,5
170,0.3423396646976471,6
171,0.2791825532913208,6
172,0.5888501405715942,6
173,0.44839656352996826,6
174,0.3471299111843109,6
175,0.33940038084983826,6
176,0.3139440417289734,6
177,0.3335767984390259,6
178,0.3033343553543091,6
179,0.16870492696762085,6
180,0.3091505467891693,6
181,0.34852421283721924,6
182,0.3423715829849243,7
183,0.3695106506347656,7
184,0.248107448220253,7
185,0.4439963698387146,7
186,0.3261975646018982,7
187,0.39985722303390503,7
188,0.3881306052207947,7
189,0.2832109034061432,7
190,0.4640114903450012,7
191,0.34652286767959595,7
192,0.33522549271583557,7
193,0.23071053624153137,8
194,0.22374337911605835,8
195,0.31869131326675415,8
196,0.2727794349193573,8
197,0.3665860891342163,8
198,0.3325040638446808,8
199,0.30885279178619385,8
200,0.2383158951997757,8
201,0.3382079005241394,8
202,0.3619522750377655,8
203,0.1811724752187729,8
204,0.1468883901834488,8
205,0.17217935621738434,8
206,0.27901166677474976,8
207,0.42475181818008423,8
208,0.36488354206085205,8
209,0.29613348841667175,8
210,0.25387832522392273,8
211,0.3268788158893585,8
212,0.37245094776153564,9
213,0.4589126408100128,9
214,0.3413517475128174,9
215,0.41133660078048706,9
216,0.37363722920417786,9
217,0.2659185528755188,9
218,0.40626662969589233,9
219,0.32719704508781433,10
220,0.2851357161998749,10
221,0.32957029342651367,10
222,0.3218626081943512,10
223,0.34478384256362915,10
224,0.30899539589881897,10
225,0.39907166361808777,10
226,0.2514593005180359,10
227,0.2788195013999939,10
228,0.21279489994049072,10
229,0.3332304358482361,10
230,0.18683360517024994,10
231,0.2242872416973114,10
232,0.3293301463127136,10
233,0.40621501207351685,10
234,0.3263072967529297,10
235,0.3185899257659912,10
236,0.3124457597732544,10
237,0.26658642292022705,10
238,0.3804815411567688,10
239,0.2876006066799164,10
240,0.2547386884689331,10
241,0.20913608372211456,10
242,0.32713115215301514,10
243,0.30687588453292847,10
244,0.3040066659450531,10
245,0.2264002114534378,10
246,0.23791886866092682,10
247,0.18727798759937286,10
248,0.514847457408905,10
249,0.22353985905647278,10
250,0.18262547254562378,10
251,0.22866961359977722,10
252,0.23700334131717682,10
253,0.32745617628097534,10
254,0.34546154737472534,10
255,0.2443721741437912,10
256,0.3624870777130127,10
257,0.23413938283920288,10
258,0.20850062370300293,10
259,0.2704589068889618,10
260,0.4078410863876343,10
261,0.26957032084465027,10
262,0.28377071022987366,11
263,0.2908295691013336,11
264,0.2702277600765228,11
265,0.24888162314891815,11
266,0.3262884020805359,11
267,0.3144422471523285,11
268,0.5039910674095154,11
269,0.3130010962486267,11
270,0.26489999890327454,11
271,0.2845025956630707,11
272,0.3127365708351135,11
273,0.28856486082077026,11
274,0.25745150446891785,11
275,0.4068255126476288,11
276,0.2092665433883667,11
277,0.4182571470737457,11
278,0.2742741107940674,11
279,0.25059303641319275,11
280,0.3755206763744354,11
281,0.1591678261756897,11
282,0.31910717487335205,11
283,0.33204421401023865,12
284,0.21318262815475464,12
285,0.1619558483362198,12
286,0.1935853660106659,12
287,0.4026999771595001,12
288,0.28697502613067627,12
289,0.2898913323879242,12
290,0.2304012030363083,12
291,0.2754935920238495,12
292,0.26747313141822815,12
293,0.19106963276863098,12
294,0.2890812158584595,12
295,0.26762154698371887,12
296,0.18763545155525208,12
297,0.17705532908439636,12
298,0.258085697889328,12
299,0.32410138845443726,13
300,0.2494889497756958,13
301,0.3500043749809265,13
302,0.24177484214305878,13
303,0.3035512864589691,13
304,0.3532616198062897,13
305,0.2623308598995209,13
306,0.28050166368484497,13
307,0.35395994782447815,13
308,0.11097671836614609,13
309,0.31524014472961426,13
310,0.24284976720809937,13
311,0.39578044414520264,13
312,0.2202286422252655,13
313,0.3946051299571991,13
314,0.39159947633743286,13
315,0.2162688672542572,13
316,0.21799682080745697,13
317,0.26935166120529175,14
318,0.17758239805698395,14
319,0.29149672389030457,14
320,0.39579227566719055,14
321,0.21660909056663513,14
322,0.35946670174598694,14
323,0.30808088183403015,14
324,0.17261771857738495,14
325,0.3541285991668701,14
326,0.21808114647865295,14
327,0.18658848106861115,14
328,0.22933930158615112,14
329,0.39235666394233704,14
330,0.1228233352303505,14
331,0.308953195810318,14
332,0.26526421308517456,14
333,0.20027855038642883,14
334,0.33963364362716675,14
335,0.41790053248405457,14
336,0.3783057928085327,14
337,0.3355163633823395,14
338,0.1991201639175415,14
339,0.19729211926460266,14
340,0.2417285293340683,15
341,0.2178991734981537,15
342,0.24347391724586487,15
343,0.25005704164505005,15
344,0.15229453146457672,15
345,0.289029598236084,15
346,0.2721949517726898,15
347,0.2097828984260559,15
348,0.31082311272621155,15
349,0.2562139630317688,15
350,0.18133360147476196,15
351,0.2577909827232361,15
352,0.3864094913005829,15
353,0.2631422281265259,15
354,0.32052695751190186,15
355,0.2308051586151123,16
356,0.23602227866649628,16
357,0.24917291104793549,16
358,0.2766313850879669,16
359,0.22804859280586243,16
360,0.2541232109069824,16
361,0.24860012531280518,16
362,0.35659584403038025,16
363,0.3074260950088501,16
364,0.22923116385936737,16
365,0.2742553949356079,16
366,0.27775898575782776,16
367,0.24579201638698578,16
368,0.2646273076534271,16
369,0.33782270550727844,16
370,0.3459338843822479,16
371,0.25968557596206665,16
372,0.27720513939857483,16
373,0.30923789739608765,16
374,0.161110982298851,16
375,0.26521164178848267,16
376,0.2712804675102234,16
377,0.15773087739944458,16
378,0.13234440982341766,16
379,0.22322911024093628,16
380,0.14267471432685852,16
381,0.17629584670066833,16
382,0.2813971936702728,16
383,0.26283395290374756,16
384,0.28903087973594666,16
385,0.22363631427288055,16
386,0.19280296564102173,16
387,0.1742786020040512,16
388,0.3551504909992218,16
389,0.23997125029563904,16
390,0.2593654990196228,16
391,0.144933819770813,16
392,0.4284648597240448,16
393,0.341093510389328,16
394,0.19900047779083252,16
395,0.2540687322616577,16
396,0.30683526396751404,16
397,0.22127269208431244,16
398,0.17863307893276215,16
399,0.24049349129199982,16
400,0.2525482177734375,16
401,0.19514571130275726,16
402,0.2262367606163025,17
403,0.43547171354293823,17
404,0.19127002358436584,17
405,0.2183324545621872,17
406,0.29311108589172363,17
407,0.25063931941986084,17
408,0.3659997582435608,17
409,0.20481523871421814,17
410,0.2101188600063324,17
411,0.30697518587112427,17
412,0.3220795691013336,18
413,0.2310616374015808,18
414,0.18747958540916443,18
415,0.19973883032798767,18
416,0.20652447640895844,18
417,0.3112458884716034,18
418,0.20651717483997345,18
419,0.2723360061645508,18
420,0.18932566046714783,18
421,0.24073526263237,19
422,0.3031693696975708,19
423,0.30041733384132385,19
424,0.4200221002101898,19
425,0.22694960236549377,19
426,0.26602357625961304,19
427,0.3791894316673279,19
428,0.43727436661720276,19
429,0.2756694257259369,19
430,0.20426243543624878,19
431,0.21726971864700317,19
432,0.24221652746200562,19
433,0.21214093267917633,19
434,0.24999254941940308,19
435,0.23500092327594757,19
436,0.22826813161373138,19
437,0.2772437632083893,19
438,0.15256674587726593,19
439,0.2878802418708801,19
440,0.22620730102062225,19
441,0.23221780359745026,19
442,0.25115451216697693,19
443,0.23002345860004425,19
444,0.28169313073158264,19
445,0.15838615596294403,19
446,0.23289407789707184,19
447,0.23320236802101135,19
448,0.2749059796333313,19
449,0.2942827641963959,19
450,0.2537097930908203,19
451,0.22129666805267334,19
452,0.2248399555683136,19
453,0.19735601544380188,19
454,0.2259879857301712,19
455,0.24494566023349762,19
456,0.4025433659553528,19
457,0.18582071363925934,19
458,0.2678949236869812,19
459,0.17169049382209778,19
460,0.30658870935440063,19
461,0.2358231544494629,19
462,0.353536456823349,19
463,0.16354933381080627,19
464,0.255179226398468,19
465,0.15729118883609772,19
466,0.18328821659088135,19
467,0.32320353388786316,19
468,0.2679510712623596,19
469,0.2941434681415558,19
470,0.2365121990442276,19
471,0.2739611566066742,19
472,0.14365924894809723,19
473,0.1448599249124527,19
474,0.1510072499513626,19
475,0.2881954312324524,19
476,0.20836858451366425,19
477,0.32196444272994995,19
478,0.28203284740448,20
479,0.2713916599750519,20
480,0.3870062828063965,20
481,0.20681628584861755,20
482,0.17165280878543854,20
483,0.18467910587787628,20
484,0.30504530668258667,20
485,0.31931114196777344,20
486,0.31052765250205994,20
487,0.13289450109004974,20
488,0.16777488589286804,20
489,0.296451598405838,20
490,0.32928651571273804,20
491,0.28253936767578125,21
492,0.25104308128356934,21
493,0.24522341787815094,21
494,0.27437180280685425,21
495,0.2616857886314392,21
496,0.20527510344982147,21
497,0.15578864514827728,21
498,0.29326456785202026,21
499,0.24736541509628296,21
500,0.28708359599113464,21
501,0.4115842580795288,21
502,0.2347680628299713,21
503,0.22608846426010132,21
504,0.139484703540802,21
505,0.12503266334533691,21
506,0.19458074867725372,21
507,0.2492048442363739,21
508,0.22178079187870026,21
509,0.21793004870414734,21
510,0.17507880926132202,21
511,0.35916030406951904,21
512,0.22608748078346252,21
513,0.3592104911804199,21
514,0.24983206391334534,21
515,0.19067592918872833,21
516,0.2306387722492218,21
517,0.2594292163848877,22
518,0.21221129596233368,22
519,0.25566667318344116,22
520,0.23487435281276703,22
521,0.26058900356292725,22
522,0.17342214286327362,22
523,0.2064768224954605,22
524,0.40375852584838867,22
525,0.2836662530899048,23
526,0.21442653238773346,23
527,0.3398956060409546,23
528,0.26507556438446045,23
529,0.20657731592655182,23
530,0.2345878630876541,23
531,0.4718126654624939,23
532,0.31965771317481995,23
533,0.29198628664016724,23
534,0.246785506606102,23
535,0.192301407456398,23
536,0.24372828006744385,23
537,0.2343975156545639,23
538,0.23574286699295044,23
539,0.20549803972244263,23
540,0.18057429790496826,23
541,0.20168669521808624,23
542,0.20999766886234283,23
543,0.21129260957241058,23
544,0.2647157907485962,23
545,0.32716256380081177,23
546,0.16639722883701324,23
547,0.19176022708415985,24
548,0.2042711228132248,24
549,0.28271228075027466,24
550,0.19184112548828125,24
551,0.15977242588996887,24
552,0.22969888150691986,24
553,0.27469491958618164,24
554,0.21978449821472168,24
555,0.23189494013786316,24
556,0.13682028651237488,24
557,0.20512288808822632,24
558,0.18683360517024994,24
559,0.27080830931663513,24
560,0.2577698528766632,24
561,0.37926116585731506,24
562,0.17790654301643372,24
563,0.3159303069114685,24
564,0.19917625188827515,24
565,0.27987411618232727,24
566,0.20995891094207764,24
567,0.21160688996315002,24
568,0.14192338287830353,24
569,0.12198461592197418,24
570,0.184715136885643,24
571,0.15758192539215088,24
572,0.291414350271225,24
573,0.12621258199214935,24
574,0.17262502014636993,24
575,0.2456749826669693,24
576,0.4469078779220581,24
577,0.18791015446186066,25
578,0.2868534028530121,25
579,0.23740895092487335,25
580,0.1676517128944397,25
581,0.3043076992034912,25
582,0.3423418700695038,25
583,0.17157307267189026,25
584,0.19601662456989288,25
585,0.34371277689933777,25
586,0.2829691469669342,25
587,0.2018207162618637,25
588,0.22594577074050903,25
589,0.20251533389091492,25
590,0.16764338314533234,25
591,0.16474977135658264,25
592,0.23344191908836365,25
593,0.2842225432395935,25
594,0.2512924373149872,25
595,0.19154563546180725,25
596,0.20137929916381836,25
597,0.27141308784484863,25
598,0.20489773154258728,25
599,0.22085943818092346,25
600,0.14036236703395844,25
601,0.22203795611858368,25
602,0.24547307193279266,25
603,0.2292310893535614,25
604,0.2184678614139557,25
605,0.14146137237548828,25
606,0.20551149547100067,25
607,0.1876932680606842,25
608,0.20469462871551514,25
609,0.2327941656112671,25
610,0.21575027704238892,25
611,0.2575685679912567,25
612,0.1951340287923813,25
613,0.1961844116449356,25
614,0.17111745476722717,25
615,0.13157904148101807,25
616,0.23256869614124298,25
617,0.300248384475708,25
618,0.2586526572704315,25
619,0.2410891205072403,25
620,0.18519484996795654,25
621,0.24442532658576965,25
622,0.22136196494102478,25
623,0.18283915519714355,25
624,0.10659828782081604,25
625,0.2752116024494171,26
626,0.20214153826236725,26
627,0.1873805969953537,26
628,0.10855074226856232,26
629,0.2091934084892273,26
630,0.32883960008621216,26
631,0.1415569931268692,26
632,0.09097319841384888,26
633,0.23537933826446533,26
634,0.24286863207817078,26
635,0.20451804995536804,26
636,0.1960696429014206,26
637,0.3165855407714844,26
638,0.23659519851207733,26
639,0.25357285141944885,26
640,0.16663548350334167,26
641,0.1413884162902832,26
642,0.3841578960418701,26
643,0.24225124716758728,26
644,0.260348379611969,26
645,0.1706252545118332,26
646,0.14964406192302704,26
647,0.12595373392105103,27
648,0.32090994715690613,27
649,0.22265490889549255,27
650,0.2866509258747101,27
651,0.23975931107997894,27
652,0.1967483013868332,27
653,0.2627352774143219,27
654,0.24069778621196747,27
655,0.24949409067630768,27
656,0.219282329082489,27
657,0.2911597192287445,27
658,0.25627562403678894,27
659,0.16945697367191315,27
660,0.13443872332572937,27
661,0.21682508289813995,28
662,0.16712403297424316,28
663,0.23889067769050598,28
664,0.17007935047149658,28
665,0.24305079877376556,28
666,0.2886727452278137,28
667,0.1828976571559906,28
668,0.11226353049278259,28
669,0.2856258451938629,28
670,0.16999448835849762,28
671,0.17800995707511902,28
672,0.2164154201745987,28
673,0.18421265482902527,28
674,0.1552615463733673,28
675,0.2773808538913727,28
676,0.1601088047027588,28
677,0.18246561288833618,28
678,0.21967872977256775,28
679,0.19468174874782562,28
680,0.180034339427948,28
681,0.21042034029960632,28
682,0.20779696106910706,28
683,0.26354363560676575,28
684,0.12833991646766663,28
685,0.25715699791908264,28
686,0.23978842794895172,28
687,0.24532856047153473,28
688,0.1316724270582199,28
689,0.187203511595726,28
690,0.22745202481746674,28
691,0.13206803798675537,28
692,0.3272304832935333,28
693,0.2936059236526489,28
694,0.11580769717693329,28
695,0.2099185436964035,28
696,0.2859557867050171,28
697,0.1975458860397339,28
698,0.19317559897899628,28
699,0.15745499730110168,28
700,0.18188101053237915,28
701,0.20935195684432983,28
702,0.1379731297492981,28
703,0.15876972675323486,28
704,0.13902117311954498,28
705,0.22247454524040222,28
706,0.26735198497772217,28
707,0.2420559823513031,28
708,0.2850413918495178,28
709,0.19347743690013885,28
710,0.21877150237560272,28
711,0.12186877429485321,28
712,0.3860570788383484,28
713,0.09099700301885605,28
714,0.25980979204177856,28
715,0.13568516075611115,28
716,0.18756763637065887,28
717,0.20243360102176666,28
718,0.17602744698524475,28
719,0.2558325529098511,28
720,0.22509822249412537,28
721,0.18960313498973846,28
722,0.3673703968524933,28
723,0.25262781977653503,28
724,0.29055556654930115,28
725,0.26842403411865234,28
726,0.24632246792316437,28
727,0.23567119240760803,28
728,0.2243393063545227,28
729,0.15609687566757202,28
730,0.1033766120672226,28
731,0.13774731755256653,28
732,0.4234132170677185,29
733,0.20143423974514008,29
734,0.20765048265457153,29
735,0.23263214528560638,29
736,0.2824949622154236,29
737,0.17694295942783356,29
738,0.11061250418424606,29
739,0.3059467077255249,29
740,0.29673758149147034,29
741,0.19013281166553497,29
742,0.1843681037425995,29
743,0.2610975503921509,29
744,0.34296900033950806,29
745,0.11261767894029617,29
746,0.2811519503593445,29
747,0.21796540915966034,29
748,0.19280102849006653,29
749,0.21309396624565125,29
750,0.17987506091594696,29
751,0.24865807592868805,29
752,0.14040148258209229,29
753,0.27227044105529785,29
754,0.08020485937595367,29
755,0.29509106278419495,29
756,0.2586020231246948,29
757,0.2710963785648346,29
758,0.2718126177787781,29
759,0.29617613554000854,29
760,0.17231254279613495,29
761,0.13677839934825897,29
762,0.13964210450649261,29
763,0.23469828069210052,29
764,0.19614335894584656,29
765,0.2362375110387802,29
766,0.3183149993419647,29
767,0.2210475355386734,29
768,0.16062234342098236,29
769,0.18059739470481873,29
770,0.2629801034927368,29
771,0.17320452630519867,29
772,0.2690873444080353,29
773,0.30093395709991455,29
774,0.17404784262180328,29
775,0.2355078011751175,30
776,0.17878589034080505,30
777,0.37259459495544434,30
778,0.25644567608833313,30
779,0.2365545779466629,30
780,0.21574947237968445,30
781,0.1789417266845703,30
782,0.19863221049308777,30
783,0.198225200176239,30
784,0.26741281151771545,30
785,0.2021450698375702,30
786,0.22272413969039917,30
787,0.11914639919996262,30
788,0.2884019613265991,30
789,0.16768348217010498,30
790,0.1829887181520462,30
791,0.3210331201553345,30
792,0.22989459335803986,30
793,0.2636253237724304,30
794,0.17987090349197388,30
795,0.17256030440330505,30
796,0.21974383294582367,30
797,0.17128531634807587,30
798,0.198326975107193,30
799,0.11254200339317322,30
800,0.12417308241128922,30
801,0.2558239698410034,30
802,0.3024960160255432,30
803,0.25924253463745117,30
804,0.2789649963378906,30
805,0.15169616043567657,30
806,0.14551731944084167,30
807,0.22181707620620728,30
808,0.22512535750865936,30
809,0.10465403646230698,30
810,0.2931767702102661,30
811,0.19851475954055786,30
812,0.21071675419807434,30
813,0.21625640988349915,30
814,0.2303341031074524,30
815,0.17629840970039368,30
816,0.2386678010225296,30
817,0.24923986196517944,30
818,0.17356067895889282,30
819,0.18186809122562408,30
820,0.180784672498703,30
821,0.3008756637573242,30
822,0.10858996212482452,30
823,0.40531015396118164,30
824,0.22144336998462677,30
825,0.1819155514240265,30
826,0.19141173362731934,30
827,0.18284215033054352,30
828,0.14798066020011902,30
829,0.15198351442813873,30
830,0.16953060030937195,30
831,0.28588488698005676,30
832,0.16390472650527954,30
833,0.1838345229625702,31
834,0.23888254165649414,31
835,0.2307988852262497,31
836,0.1368262767791748,31
837,0.1950993537902832,31
838,0.12893018126487732,31
839,0.18343903124332428,31
840,0.17906032502651215,31
841,0.2760142683982849,31
842,0.34275582432746887,31
843,0.24229758977890015,31
844,0.30562442541122437,31
845,0.23212119936943054,31
846,0.1608196496963501,31
847,0.22003307938575745,31
848,0.12836188077926636,31
849,0.24932318925857544,31
850,0.22482073307037354,31
851,0.24781832098960876,31
852,0.2277877926826477,31
853,0.19126909971237183,31
854,0.20447199046611786,31
855,0.22013531625270844,31
856,0.1373915672302246,31
857,0.2990005314350128,31
858,0.193227156996727,31
859,0.2034100443124771,31
860,0.1651473194360733,31
861,0.24754782021045685,31
862,0.19088976085186005,31
863,0.18544381856918335,31
864,0.2066952884197235,31
865,0.1621955782175064,31
866,0.25877639651298523,31
867,0.16243840754032135,31
868,0.1877375990152359,31
869,0.13832230865955353,31
870,0.19271092116832733,31
871,0.1814320832490921,31
872,0.16141477227210999,31
873,0.21049390733242035,31
874,0.15014441311359406,31
875,0.18476566672325134,31
876,0.15857340395450592,31
877,0.1586601436138153,31
878,0.15682116150856018,31
879,0.293963223695755,31
880,0.14667776226997375,31
881,0.2146071195602417,31
882,0.22304698824882507,31
883,0.11449666321277618,31
884,0.12738670408725739,31
885,0.2867148220539093,31
886,0.20612210035324097,32
887,0.20220842957496643,32
888,0.23355771601200104,32
889,0.17888116836547852,32
890,0.25449079275131226,32
891,0.22830107808113098,32
892,0.27738022804260254,32
893,0.17101693153381348,32
894,0.3362051248550415,32
895,0.23429672420024872,32
896,0.19156908988952637,32
897,0.2669774293899536,32
898,0.17888009548187256,32
899,0.35000914335250854,32
900,0.15608900785446167,33
901,0.17449550330638885,33
902,0.1827777624130249,33
903,0.2631882429122925,33
904,0.24012501537799835,33
905,0.28194332122802734,33
906,0.1314251720905304,33
907,0.15553760528564453,33
908,0.3002447187900543,33
909,0.1147242859005928,33
910,0.19864632189273834,33
911,0.3003026247024536,33
912,0.20915213227272034,33
913,0.19305288791656494,33
914,0.17291700839996338,33
915,0.19003957509994507,33
916,0.18907850980758667,33
917,0.15704284608364105,33
918,0.20065909624099731,33
919,0.17385125160217285,33
920,0.2185450792312622,33
921,0.24113857746124268,33
922,0.2115935981273651,33
923,0.1577122062444687,33
924,0.21854528784751892,33
925,0.1798139214515686,33
926,0.16591773927211761,33
927,0.1659879982471466,33
928,0.2554900348186493,33
929,0.19257764518260956,33
930,0.16125819087028503,33
931,0.20253238081932068,33
932,0.1787717491388321,33
933,0.17661777138710022,33
934,0.24023061990737915,33
935,0.14682866632938385,33
936,0.1848537176847458,33
937,0.26116156578063965,33
938,0.13408343493938446,33
939,0.11743427813053131,33
940,0.1537858545780182,33
941,0.21516036987304688,33
942,0.17044414579868317,33
943,0.12804634869098663,33
944,0.15626578032970428,33
945,0.1225772351026535,33
946,0.1985185742378235,33
947,0.2678338885307312,33
948,0.17373216152191162,33
949,0.3337664306163788,33
950,0.22565104067325592,33
951,0.20726382732391357,34
952,0.19539381563663483,34
953,0.3535197377204895,34
954,0.2923031449317932,34
955,0.3530401885509491,34
956,0.1712968349456787,34
957,0.22248347103595734,34
958,0.16517016291618347,34
959,0.1556745171546936,34
960,0.22236445546150208,34
961,0.25608178973197937,34
962,0.296102911233902,34
963,0.18879929184913635,34
964,0.3977224826812744,34
965,0.1405792087316513,34
966,0.18123435974121094,34
967,0.18045538663864136,34
968,0.13291402161121368,34
969,0.20588095486164093,34
970,0.2282068133354187,34
971,0.23133666813373566,34
972,0.23381534218788147,34
973,0.2072371542453766,34
974,0.32324498891830444,34
975,0.20026926696300507,34
976,0.18263933062553406,34
977,0.1767655909061432,35
978,0.31411439180374146,35
979,0.2283303588628769,35
980,0.1921960860490799,35
981,0.16696330904960632,35
982,0.11529423296451569,35
983,0.21291159093379974,35
984,0.23053628206253052,35
985,0.22561702132225037,35
986,0.11458828300237656,35
987,0.196224644780159,35
988,0.12128210067749023,35
989,0.112888403236866,35
990,0.11471572518348694,35
991,0.1140095517039299,35
992,0.24293483793735504,35
993,0.3056457042694092,35
994,0.2529083788394928,35
995,0.23288215696811676,35
996,0.23517805337905884,35
997,0.12747929990291595,35
998,0.3035532832145691,35
999,0.1733424961566925,36
1000,0.35404014587402344,36
1001,0.24166645109653473,36
1002,0.16911150515079498,36
1003,0.21872463822364807,36
1004,0.17300376296043396,36
1005,0.1971118450164795,36
1006,0.16305503249168396,36
1007,0.2602168321609497,36
1008,0.20596283674240112,36
1009,0.17139938473701477,36
1010,0.1878606081008911,36
1011,0.25467997789382935,36
1012,0.21930426359176636,36
1013,0.22497189044952393,36
1014,0.1497981697320938,36
1015,0.13744191825389862,37
1016,0.2475850135087967,37
1017,0.19385893642902374,37
1018,0.20484687387943268,37
1019,0.12050268054008484,37
1020,0.1417415291070938,37
1021,0.1698908805847168,37
1022,0.22916527092456818,37
1023,0.2588074803352356,37
1024,0.383117139339447,37
1025,0.1639842987060547,37
1026,0.24204860627651215,37
1027,0.2476647049188614,37
1028,0.22853818535804749,37
1029,0.2253289520740509,37
1030,0.21056333184242249,38
1031,0.22614003717899323,38
1032,0.15962868928909302,38
1033,0.10300470143556595,38
1034,0.3298570513725281,38
1035,0.13469690084457397,39
1036,0.1322224736213684,39
1037,0.14129918813705444,39
1038,0.11259842664003372,39
1039,0.2739121913909912,39
1040,0.22898906469345093,39
1041,0.22284498810768127,39
1042,0.1931847482919693,39
1043,0.24638384580612183,39
1044,0.28633955121040344,39
1045,0.18674805760383606,39
1046,0.2608058452606201,39
1047,0.20555877685546875,39
1048,0.26491621136665344,39
1049,0.2743133306503296,39
1050,0.32898280024528503,39
1051,0.31921151280403137,39
1052,0.20855216681957245,39
1053,0.29260748624801636,40
1054,0.24039024114608765,40
1055,0.20995768904685974,40
1056,0.14331641793251038,40
1057,0.2325923889875412,40
1058,0.15072081983089447,40
1059,0.3281380236148834,40
1060,0.1563999503850937,40
1061,0.2617660164833069,40
1062,0.21695810556411743,40
1063,0.2641538381576538,41
1064,0.18761339783668518,41
1065,0.233880415558815,41
1066,0.34243524074554443,41
1067,0.3229149281978607,41
1068,0.20912274718284607,41
1069,0.27145063877105713,41
1070,0.18595820665359497,41
1071,0.2331995815038681,41
1072,0.1576009839773178,41
1073,0.1997205764055252,42
1074,0.22362791001796722,42
1075,0.23609089851379395,42
1076,0.17973893880844116,42
1077,0.1847621500492096,42
1078,0.18275877833366394,42
1079,0.25650137662887573,42
1080,0.19671404361724854,42
1081,0.08662886172533035,42
1082,0.35967904329299927,42
1083,0.3040509521961212,42
1084,0.16223488748073578,42
1085,0.22745200991630554,42
1086,0.16996413469314575,42
1087,0.09014541655778885,42
1088,0.1832583099603653,42
1089,0.2029373049736023,42
1090,0.28694918751716614,42
1091,0.18764761090278625,42
1092,0.32178163528442383,42
1093,0.17076647281646729,42
1094,0.18445158004760742,42
1095,0.22636227309703827,42
1096,0.18436077237129211,42
1097,0.33352699875831604,42
1098,0.19084478914737701,42
1099,0.18600617349147797,42
1100,0.3249570429325104,42
1101,0.21991394460201263,42
1102,0.17935095727443695,42
1103,0.2465709149837494,42
1104,0.1366942822933197,42
1105,0.13993574678897858,43
1106,0.2695237398147583,43
1107,0.3540624976158142,43
1108,0.3067077398300171,43
1109,0.16986238956451416,43
1110,0.22501492500305176,43
1111,0.20256011188030243,43
1112,0.24040889739990234,44
1113,0.1910611093044281,44
1114,0.3981701731681824,44
1115,0.24696952104568481,44
1116,0.17357796430587769,44
1117,0.20646119117736816,44
1118,0.21577292680740356,44
1119,0.40674978494644165,45
1120,0.24803820252418518,45
1121,0.12048295140266418,45
