step,rl-loss,episode
168,0.3805806040763855,5
169,0.32533878087997437,5
170,0.34584659337997437,6
171,0.2838220000267029,6
172,0.596717357635498,6
173,0.45487314462661743,6
174,0.3521231412887573,6
175,0.3443717062473297,6
176,0.31881463527679443,6
177,0.33848825097084045,6
178,0.3079025447368622,6
179,0.17086422443389893,6
180,0.3143632113933563,6
181,0.3531278967857361,6
182,0.3471935987472534,7
183,0.37375810742378235,7
184,0.25174039602279663,7
185,0.4501979947090149,7
186,0.32980743050575256,7
187,0.4054296016693115,7
188,0.39341771602630615,7
189,0.2872886061668396,7
190,0.4696579873561859,7
191,0.3512985110282898,7
192,0.3401622474193573,7
193,0.2340714931488037,8
194,0.2268388718366623,8
195,0.3235676884651184,8
196,0.27713891863822937,8
197,0.3701440393924713,8
198,0.33729737997055054,8
199,0.31227415800094604,8
200,0.24132688343524933,8
201,0.34232836961746216,8
202,0.3673478960990906,8
203,0.18407878279685974,8
204,0.14950498938560486,8
205,0.17478570342063904,8
206,0.2833450734615326,8
207,0.4301890432834625,8
208,0.36928823590278625,8
209,0.30125725269317627,8
210,0.25707176327705383,8
211,0.330544114112854,8
212,0.3772987723350525,9
213,0.4632614552974701,9
214,0.3460078239440918,9
215,0.4172096848487854,9
216,0.3785969018936157,9
217,0.26935017108917236,9
218,0.41109153628349304,9
219,0.33187994360923767,10
220,0.28843629360198975,10
221,0.3343498408794403,10
222,0.32597705721855164,10
223,0.3497946560382843,10
224,0.3127659857273102,10
225,0.4033465087413788,10
226,0.2552831470966339,10
227,0.282868355512619,10
228,0.2157765030860901,10
229,0.33673295378685,10
230,0.1897362768650055,10
231,0.2278471291065216,10
232,0.3323034942150116,10
233,0.4116365313529968,10
234,0.33181190490722656,10
235,0.32305198907852173,10
236,0.3172997236251831,10
237,0.2706674337387085,10
238,0.38500115275382996,10
239,0.29079684615135193,10
240,0.2581750154495239,10
241,0.21200433373451233,10
242,0.3313039541244507,10
243,0.3109806180000305,10
244,0.3079262673854828,10
245,0.23052887618541718,10
246,0.24189862608909607,10
247,0.1907062977552414,10
248,0.5209532976150513,10
249,0.2271205186843872,10
250,0.1859031766653061,10
251,0.23229911923408508,10
252,0.2406497448682785,10
253,0.33158713579177856,10
254,0.3504593074321747,10
255,0.24741175770759583,10
256,0.36803799867630005,10
257,0.23716247081756592,10
258,0.21162229776382446,10
259,0.2740301489830017,10
260,0.4124523997306824,10
261,0.27332568168640137,10
262,0.2879472076892853,11
263,0.29495227336883545,11
264,0.2742530107498169,11
265,0.25307872891426086,11
266,0.3306405246257782,11
267,0.31847959756851196,11
268,0.5107049942016602,11
269,0.31729230284690857,11
270,0.26817479729652405,11
271,0.2872908115386963,11
272,0.31720486283302307,11
273,0.29310691356658936,11
274,0.26184213161468506,11
275,0.4122410714626312,11
276,0.21246680617332458,11
277,0.42288100719451904,11
278,0.2772276997566223,11
279,0.2536217272281647,11
280,0.3807963728904724,11
281,0.1604101061820984,11
282,0.3233256936073303,11
283,0.337065190076828,12
284,0.2155960500240326,12
285,0.16549329459667206,12
286,0.19671355187892914,12
287,0.40631264448165894,12
288,0.2915034890174866,12
289,0.2936433255672455,12
290,0.23320990800857544,12
291,0.27866604924201965,12
292,0.27145615220069885,12
293,0.19369518756866455,12
294,0.2927766442298889,12
295,0.2713627815246582,12
296,0.1903858482837677,12
297,0.17978551983833313,12
298,0.261038601398468,12
299,0.32731837034225464,13
300,0.25210851430892944,13
301,0.35437825322151184,13
302,0.2453330010175705,13
303,0.30725032091140747,13
304,0.3582743704319,13
305,0.26628729701042175,13
306,0.2834576666355133,13
307,0.35803088545799255,13
308,0.11322452872991562,13
309,0.3194536566734314,13
310,0.24613641202449799,13
311,0.40099862217903137,13
312,0.222967267036438,13
313,0.3992733359336853,13
314,0.395561158657074,13
315,0.21927453577518463,13
316,0.22214683890342712,13
317,0.27283042669296265,14
318,0.18024533987045288,14
319,0.29548153281211853,14
320,0.400858074426651,14
321,0.21957793831825256,14
322,0.3632097840309143,14
323,0.3117460608482361,14
324,0.1749955415725708,14
325,0.3577900528907776,14
326,0.22155770659446716,14
327,0.18912677466869354,14
328,0.2233087420463562,14
329,0.3972165882587433,14
330,0.1249179020524025,14
331,0.3138371706008911,14
332,0.2694602310657501,14
333,0.20317703485488892,14
334,0.34394359588623047,14
335,0.42281877994537354,14
336,0.3827126622200012,14
337,0.339510977268219,14
338,0.20183248817920685,14
339,0.19971327483654022,14
340,0.24518516659736633,15
341,0.2205689400434494,15
342,0.247299462556839,15
343,0.25300800800323486,15
344,0.15533095598220825,15
345,0.2927621006965637,15
346,0.276408851146698,15
347,0.21289128065109253,15
348,0.31500938534736633,15
349,0.26033538579940796,15
350,0.18450841307640076,15
351,0.260794460773468,15
352,0.3909861445426941,15
353,0.26608848571777344,15
354,0.3239220380783081,15
355,0.23390433192253113,16
356,0.2388400137424469,16
357,0.2521979510784149,16
358,0.28021442890167236,16
359,0.23099996149539948,16
360,0.257492333650589,16
361,0.2522609829902649,16
362,0.35905539989471436,16
363,0.3110664486885071,16
364,0.23214684426784515,16
365,0.2775074541568756,16
366,0.2798503637313843,16
367,0.24984657764434814,16
368,0.2672293782234192,16
369,0.34302544593811035,16
370,0.3503262996673584,16
371,0.2632587254047394,16
372,0.28023698925971985,16
373,0.3132099211215973,16
374,0.1636558473110199,16
375,0.2686096131801605,16
376,0.274032324552536,16
377,0.15990443527698517,16
378,0.13406217098236084,16
379,0.22593024373054504,16
380,0.14533674716949463,16
381,0.17903605103492737,16
382,0.28422850370407104,16
383,0.26603785157203674,16
384,0.2930868864059448,16
385,0.22753265500068665,16
386,0.1961147040128708,16
387,0.1772712916135788,16
388,0.36081627011299133,16
389,0.2430771291255951,16
390,0.26382341980934143,16
391,0.1470199078321457,16
392,0.4333614110946655,16
393,0.34700271487236023,16
394,0.20189881324768066,16
395,0.25678011775016785,16
396,0.3106577396392822,16
397,0.22477886080741882,16
398,0.1810527741909027,16
399,0.244421124458313,16
400,0.2556489408016205,16
401,0.19847466051578522,16
402,0.229059100151062,17
403,0.4417397379875183,17
404,0.1938115656375885,17
405,0.221437469124794,17
406,0.297870397567749,17
407,0.25503072142601013,17
408,0.3710179328918457,17
409,0.20775875449180603,17
410,0.21267743408679962,17
411,0.3113400936126709,17
412,0.32546964287757874,18
413,0.2343462109565735,18
414,0.19071230292320251,18
415,0.20189788937568665,18
416,0.2099265605211258,18
417,0.3155301809310913,18
418,0.20906060934066772,18
419,0.2755628824234009,18
420,0.1918330192565918,18
421,0.2442459613084793,19
422,0.3072478771209717,19
423,0.304406076669693,19
424,0.4250696897506714,19
425,0.22995643317699432,19
426,0.2698552906513214,19
427,0.3847794532775879,19
428,0.4433712363243103,19
429,0.2793380320072174,19
430,0.20768485963344574,19
431,0.22049471735954285,19
432,0.24505561590194702,19
433,0.21478591859340668,19
434,0.2531091570854187,19
435,0.23889395594596863,19
436,0.23078060150146484,19
437,0.28061696887016296,19
438,0.15520057082176208,19
439,0.29191210865974426,19
440,0.2302420288324356,19
441,0.2357170730829239,19
442,0.25472602248191833,19
443,0.23295046389102936,19
444,0.28636136651039124,19
445,0.1604909896850586,19
446,0.2367631196975708,19
447,0.23653057217597961,19
448,0.27862584590911865,19
449,0.2995645999908447,19
450,0.2583334743976593,19
451,0.22420579195022583,19
452,0.22808650135993958,19
453,0.20006227493286133,19
454,0.22930428385734558,19
455,0.24844259023666382,19
456,0.4084496796131134,19
457,0.18888045847415924,19
458,0.2715989947319031,19
459,0.17431432008743286,19
460,0.31033918261528015,19
461,0.23887446522712708,19
462,0.3578694462776184,19
463,0.1663556545972824,19
464,0.25820136070251465,19
465,0.15922047197818756,19
466,0.18586599826812744,19
467,0.3273100256919861,19
468,0.2710817754268646,19
469,0.2985769510269165,19
470,0.23997603356838226,19
471,0.277881920337677,19
472,0.1453668475151062,19
473,0.14677560329437256,19
474,0.15372274816036224,19
475,0.2923920750617981,19
476,0.2112884372472763,19
477,0.32662999629974365,19
478,0.2865777909755707,20
479,0.2761217951774597,20
480,0.39231839776039124,20
481,0.21040308475494385,20
482,0.17519943416118622,20
483,0.18708722293376923,20
484,0.30894967913627625,20
485,0.32358118891716003,20
486,0.3160169720649719,20
487,0.13529258966445923,20
488,0.1706354320049286,20
489,0.3010908365249634,20
490,0.33314773440361023,20
491,0.2872198820114136,21
492,0.2536008059978485,21
493,0.24844160676002502,21
494,0.2781813144683838,21
495,0.26514020562171936,21
496,0.20797421038150787,21
497,0.15801776945590973,21
498,0.2979433238506317,21
499,0.2512916326522827,21
500,0.29146698117256165,21
501,0.41731029748916626,21
502,0.23764722049236298,21
503,0.22949248552322388,21
504,0.14226002991199493,21
505,0.12658876180648804,21
506,0.19774723052978516,21
507,0.2531139850616455,21
508,0.22457650303840637,21
509,0.22065168619155884,21
510,0.1783326417207718,21
511,0.3621217608451843,21
512,0.23021270334720612,21
513,0.364689439535141,21
514,0.253042995929718,21
515,0.1933610737323761,21
516,0.2344556748867035,21
517,0.2625325620174408,22
518,0.21572323143482208,22
519,0.2600182294845581,22
520,0.23844224214553833,22
521,0.2633879482746124,22
522,0.1759708821773529,22
523,0.20938259363174438,22
524,0.40858519077301025,22
525,0.2871360182762146,23
526,0.2175692617893219,23
527,0.34489282965660095,23
528,0.2685756981372833,23
529,0.21007278561592102,23
530,0.238486647605896,23
531,0.47727543115615845,23
532,0.3234357237815857,23
533,0.2969384789466858,23
534,0.2507472336292267,23
535,0.19502291083335876,23
536,0.24732723832130432,23
537,0.2379513829946518,23
538,0.23928695917129517,23
539,0.20879235863685608,23
540,0.18300172686576843,23
541,0.20405784249305725,23
542,0.2131529599428177,23
543,0.21439865231513977,23
544,0.2680819630622864,23
545,0.33055946230888367,23
546,0.16847878694534302,23
547,0.1939365714788437,24
548,0.20742438733577728,24
549,0.286994993686676,24
550,0.19467012584209442,24
551,0.16221630573272705,24
552,0.23236744105815887,24
553,0.277338445186615,24
554,0.22224518656730652,24
555,0.23519043624401093,24
556,0.1388760656118393,24
557,0.20842605829238892,24
558,0.18991389870643616,24
559,0.2724854350090027,24
560,0.2611730992794037,24
561,0.3832671344280243,24
562,0.1801339089870453,24
563,0.3206896483898163,24
564,0.2028377652168274,24
565,0.2827644944190979,24
566,0.21334302425384521,24
567,0.21403664350509644,24
568,0.14416804909706116,24
569,0.123407281935215,24
570,0.1877848207950592,24
571,0.15995736420154572,24
572,0.29580533504486084,24
573,0.12843066453933716,24
574,0.17448076605796814,24
575,0.2493705153465271,24
576,0.45368099212646484,24
577,0.18979693949222565,25
578,0.2902444303035736,25
579,0.24071994423866272,25
580,0.17023009061813354,25
581,0.30772775411605835,25
582,0.34709805250167847,25
583,0.17387759685516357,25
584,0.19925017654895782,25
585,0.348591685295105,25
586,0.2871069312095642,25
587,0.20512063801288605,25
588,0.22901920974254608,25
589,0.20560340583324432,25
590,0.1704057902097702,25
591,0.16752870380878448,25
592,0.23566368222236633,25
593,0.28801149129867554,25
594,0.25473546981811523,25
595,0.19420504570007324,25
596,0.20489904284477234,25
597,0.2760657072067261,25
598,0.2081151008605957,25
599,0.2243145853281021,25
600,0.14274564385414124,25
601,0.2248227298259735,25
602,0.2484707236289978,25
603,0.232897087931633,25
604,0.22157631814479828,25
605,0.14365693926811218,25
606,0.20836178958415985,25
607,0.19076697528362274,25
608,0.20793819427490234,25
609,0.2358597368001938,25
610,0.21882987022399902,25
611,0.261458158493042,25
612,0.19852134585380554,25
613,0.19936881959438324,25
614,0.17421551048755646,25
615,0.13334977626800537,25
616,0.236564502120018,25
617,0.3034980297088623,25
618,0.2622357904911041,25
619,0.24458134174346924,25
620,0.18711183965206146,25
621,0.2484174370765686,25
622,0.2242364138364792,25
623,0.18522056937217712,25
624,0.10840900242328644,25
625,0.2798677980899811,26
626,0.20453141629695892,26
627,0.1902831494808197,26
628,0.11044266819953918,26
629,0.21242961287498474,26
630,0.3334210216999054,26
631,0.14365626871585846,26
632,0.0924031212925911,26
633,0.2387569099664688,26
634,0.2462233155965805,26
635,0.2079533338546753,26
636,0.19850656390190125,26
637,0.32161831855773926,26
638,0.24075624346733093,26
639,0.2571827471256256,26
640,0.16896161437034607,26
641,0.14395186305046082,26
642,0.3883034884929657,26
643,0.24616727232933044,26
644,0.26513004302978516,26
645,0.17320063710212708,26
646,0.15148349106311798,26
647,0.1279928982257843,27
648,0.3254697918891907,27
649,0.22597116231918335,27
650,0.29137930274009705,27
651,0.24352166056632996,27
652,0.20009399950504303,27
653,0.2666413187980652,27
654,0.24407576024532318,27
655,0.252510666847229,27
656,0.2222306877374649,27
657,0.2953634262084961,27
658,0.25927501916885376,27
659,0.1718197762966156,27
660,0.13652369379997253,27
661,0.22017024457454681,28
662,0.16973572969436646,28
663,0.24280127882957458,28
664,0.17230214178562164,28
665,0.2453528791666031,28
666,0.292381227016449,28
667,0.1590631902217865,28
668,0.11444887518882751,28
669,0.28997093439102173,28
670,0.1722920686006546,28
671,0.18056689202785492,28
672,0.2189820259809494,28
673,0.1863812804222107,28
674,0.15815545618534088,28
675,0.2804184854030609,28
676,0.16306716203689575,28
677,0.1848544329404831,28
678,0.22262383997440338,28
679,0.1970931887626648,28
680,0.18180537223815918,28
681,0.21402809023857117,28
682,0.21026940643787384,28
683,0.2670406401157379,28
684,0.13023939728736877,28
685,0.26065415143966675,28
686,0.24333319067955017,28
687,0.2496134340763092,28
688,0.13396194577217102,28
689,0.19183775782585144,28
690,0.23039481043815613,28
691,0.13443446159362793,28
692,0.3308309316635132,28
693,0.2974565625190735,28
694,0.1181846559047699,28
695,0.21316653490066528,28
696,0.28999003767967224,28
697,0.19995321333408356,28
698,0.19597825407981873,28
699,0.16000624001026154,28
700,0.1846584677696228,28
701,0.2114931344985962,28
702,0.14000846445560455,28
703,0.1607103794813156,28
704,0.14139586687088013,28
705,0.22563713788986206,28
706,0.2713959515094757,28
707,0.24501574039459229,28
708,0.2878327965736389,28
709,0.19561564922332764,28
710,0.22136594355106354,28
711,0.12336466461420059,28
712,0.3925611972808838,28
713,0.09203203022480011,28
714,0.2636834979057312,28
715,0.13793087005615234,28
716,0.19000652432441711,28
717,0.20492540299892426,28
718,0.17925217747688293,28
719,0.2583819329738617,28
720,0.22817669808864594,28
721,0.19248342514038086,28
722,0.3726401925086975,28
723,0.25669556856155396,28
724,0.29456478357315063,28
725,0.27186059951782227,28
726,0.2523948550224304,28
727,0.23916806280612946,28
728,0.22757293283939362,28
729,0.15880899131298065,28
730,0.10499896109104156,28
731,0.13939666748046875,28
732,0.4289807081222534,29
733,0.2045256793498993,29
734,0.21040424704551697,29
735,0.23540864884853363,29
736,0.28564515709877014,29
737,0.17963039875030518,29
738,0.11249543726444244,29
739,0.3101412057876587,29
740,0.3020309805870056,29
741,0.19197849929332733,29
742,0.18720778822898865,29
743,0.2643880546092987,29
744,0.3486269414424896,29
745,0.11425674706697464,29
746,0.2855706214904785,29
747,0.2214873731136322,29
748,0.1959580034017563,29
749,0.21575668454170227,29
750,0.18267108500003815,29
751,0.25255295634269714,29
752,0.14226825535297394,29
753,0.275834321975708,29
754,0.08210962265729904,29
755,0.2982412576675415,29
756,0.26242318749427795,29
757,0.2770315706729889,29
758,0.2754848599433899,29
759,0.30003392696380615,29
760,0.17581409215927124,29
761,0.1390458643436432,29
762,0.1418856829404831,29
763,0.238287553191185,29
764,0.19933566451072693,29
765,0.24013200402259827,29
766,0.3225632607936859,29
767,0.2241651862859726,29
768,0.16263419389724731,29
769,0.18338948488235474,29
770,0.2667628228664398,29
771,0.17597372829914093,29
772,0.27308839559555054,29
773,0.3046700954437256,29
774,0.1767342984676361,29
775,0.23829452693462372,30
776,0.18091553449630737,30
777,0.37724506855010986,30
778,0.2594662606716156,30
779,0.2401047796010971,30
780,0.2195119708776474,30
781,0.18165813386440277,30
782,0.20351149141788483,30
783,0.2009459137916565,30
784,0.27101221680641174,30
785,0.20492978394031525,30
786,0.22638589143753052,30
787,0.12085040658712387,30
788,0.29251688718795776,30
789,0.17249149084091187,30
790,0.1853259652853012,30
791,0.32478517293930054,30
792,0.23272018134593964,30
793,0.2671924829483032,30
794,0.18227295577526093,30
795,0.17542847990989685,30
796,0.2230938822031021,30
797,0.17441284656524658,30
798,0.20095355808734894,30
799,0.11457374691963196,30
800,0.12636065483093262,30
801,0.2594779133796692,30
802,0.3071576654911041,30
803,0.265738308429718,30
804,0.2827729284763336,30
805,0.1541755050420761,30
806,0.14871267974376678,30
807,0.22780749201774597,30
808,0.22889699041843414,30
809,0.10625804215669632,30
810,0.2968751788139343,30
811,0.20141105353832245,30
812,0.2142166793346405,30
813,0.21965231001377106,30
814,0.2339484691619873,30
815,0.1792401373386383,30
816,0.24241626262664795,30
817,0.22009657323360443,30
818,0.17520934343338013,30
819,0.18483763933181763,30
820,0.1832871437072754,30
821,0.3047586977481842,30
822,0.11055000871419907,30
823,0.4102567434310913,30
824,0.22448569536209106,30
825,0.18481773138046265,30
826,0.19394934177398682,30
827,0.18638934195041656,30
828,0.15105758607387543,30
829,0.15404635667800903,30
830,0.17214204370975494,30
831,0.2901166081428528,30
832,0.1662285476922989,30
833,0.1863580197095871,31
834,0.2421794980764389,31
835,0.234040766954422,31
836,0.13874603807926178,31
837,0.19865131378173828,31
838,0.1305571049451828,31
839,0.18562336266040802,31
840,0.18147407472133636,31
841,0.27931833267211914,31
842,0.3481411039829254,31
843,0.24565938115119934,31
844,0.3105003833770752,31
845,0.23512154817581177,31
846,0.1633693128824234,31
847,0.22364193201065063,31
848,0.13027285039424896,31
849,0.25324544310569763,31
850,0.2280043363571167,31
851,0.25131848454475403,31
852,0.23142805695533752,31
853,0.19450737535953522,31
854,0.20735114812850952,31
855,0.22407755255699158,31
856,0.13911914825439453,31
857,0.3028736412525177,31
858,0.1962355226278305,31
859,0.20608390867710114,31
860,0.16825294494628906,31
861,0.25091561675071716,31
862,0.19394618272781372,31
863,0.1885746866464615,31
864,0.209342360496521,31
865,0.16402244567871094,31
866,0.26210540533065796,31
867,0.16484589874744415,31
868,0.19028107821941376,31
869,0.1405620574951172,31
870,0.1958925426006317,31
871,0.1846832036972046,31
872,0.1638326197862625,31
873,0.21346783638000488,31
874,0.15176403522491455,31
875,0.1876072883605957,31
876,0.16034112870693207,31
877,0.16170182824134827,31
878,0.15914174914360046,31
879,0.29815974831581116,31
880,0.14934852719306946,31
881,0.21794213354587555,31
882,0.22698499262332916,31
883,0.11649692803621292,31
884,0.12939681112766266,31
885,0.29104718565940857,31
886,0.20905663073062897,32
887,0.20529456436634064,32
888,0.2370288074016571,32
889,0.1822541207075119,32
890,0.2576633393764496,32
891,0.23231568932533264,32
892,0.2885279059410095,32
893,0.17352420091629028,32
894,0.34135162830352783,32
895,0.2381357103586197,32
896,0.19473248720169067,32
897,0.27058476209640503,32
898,0.18173770606517792,32
899,0.3553335666656494,32
900,0.1596398502588272,33
901,0.17736433446407318,33
902,0.1851724535226822,33
903,0.26690274477005005,33
904,0.24299278855323792,33
905,0.2845337688922882,33
906,0.133352592587471,33
907,0.157393217086792,33
908,0.3043399155139923,33
909,0.11652602255344391,33
910,0.2011193037033081,33
911,0.3047724664211273,33
912,0.21145828068256378,33
913,0.19619642198085785,33
914,0.17530012130737305,33
915,0.19251412153244019,33
916,0.1910146176815033,33
917,0.15886051952838898,33
918,0.2027263641357422,33
919,0.17621667683124542,33
920,0.22119024395942688,33
921,0.24532514810562134,33
922,0.2148849070072174,33
923,0.16039296984672546,33
924,0.22223614156246185,33
925,0.1822245866060257,33
926,0.16844025254249573,33
927,0.16880561411380768,33
928,0.2593730390071869,33
929,0.19579043984413147,33
930,0.1636735498905182,33
931,0.2072581946849823,33
932,0.1815279871225357,33
933,0.17903678119182587,33
934,0.24393492937088013,33
935,0.1496073603630066,33
936,0.18795490264892578,33
937,0.2659394145011902,33
938,0.13694819808006287,33
939,0.11968478560447693,33
940,0.15602855384349823,33
941,0.21905674040317535,33
942,0.17315703630447388,33
943,0.1304081678390503,33
944,0.15865816175937653,33
945,0.1245620995759964,33
946,0.20104026794433594,33
947,0.27205604314804077,33
948,0.17583471536636353,33
949,0.3390517234802246,33
950,0.2304992526769638,33
951,0.21040868759155273,34
952,0.1986505538225174,34
953,0.3591156303882599,34
954,0.29596182703971863,34
955,0.3581148087978363,34
956,0.17360566556453705,34
957,0.2259979397058487,34
958,0.16761869192123413,34
959,0.1580178439617157,34
960,0.22727714478969574,34
961,0.2606053948402405,34
962,0.2990686297416687,34
963,0.1918645203113556,34
964,0.4028964340686798,34
965,0.14269207417964935,34
966,0.18407295644283295,34
967,0.1826411932706833,34
968,0.13508747518062592,34
969,0.20972612500190735,34
970,0.2313125878572464,34
971,0.2350001186132431,34
972,0.23807409405708313,34
973,0.21076133847236633,34
974,0.32836300134658813,34
975,0.2037409245967865,34
976,0.18541130423545837,34
977,0.17965003848075867,35
978,0.318295419216156,35
979,0.23263952136039734,35
980,0.19441606104373932,35
981,0.1692056655883789,35
982,0.11740746349096298,35
983,0.21617268025875092,35
984,0.23377478122711182,35
985,0.22869208455085754,35
986,0.11711334437131882,35
987,0.19974887371063232,35
988,0.1228032261133194,35
989,0.11478470265865326,35
990,0.11578144133090973,35
991,0.1157030388712883,35
992,0.24616776406764984,35
993,0.31073465943336487,35
994,0.25647544860839844,35
995,0.236758291721344,35
996,0.23839250206947327,35
997,0.12907519936561584,35
998,0.3072579503059387,35
999,0.17585639655590057,36
1000,0.36052072048187256,36
1001,0.24465051293373108,36
1002,0.17141467332839966,36
1003,0.22398947179317474,36
1004,0.1763993203639984,36
1005,0.20234288275241852,36
1006,0.16513316333293915,36
1007,0.2647838890552521,36
1008,0.20823296904563904,36
1009,0.1745675653219223,36
1010,0.1902199238538742,36
1011,0.258258193731308,36
1012,0.22224396467208862,36
1013,0.22736278176307678,36
1014,0.15084491670131683,36
1015,0.14019010961055756,37
1016,0.25049036741256714,37
1017,0.19635464251041412,37
1018,0.20737017691135406,37
1019,0.12226369231939316,37
1020,0.14378255605697632,37
1021,0.17072658240795135,37
1022,0.23252056539058685,37
1023,0.2630705237388611,37
1024,0.368220716714859,37
1025,0.1660282462835312,37
1026,0.24432417750358582,37
1027,0.2516525387763977,37
1028,0.2318551242351532,37
1029,0.22829455137252808,37
1030,0.21552863717079163,37
1031,0.22893871366977692,37
1032,0.1614537537097931,37
1033,0.09705646336078644,37
1034,0.33699050545692444,37
1035,0.1369534730911255,37
1036,0.13448761403560638,37
1037,0.1404293030500412,37
1038,0.11405416578054428,37
1039,0.27676138281822205,38
1040,0.23443034291267395,38
1041,0.22520321607589722,38
1042,0.195768341422081,38
1043,0.2492724508047104,38
1044,0.29031139612197876,38
1045,0.22360718250274658,38
1046,0.26667818427085876,38
1047,0.2165583372116089,38
1048,0.23841358721256256,38
1049,0.2780402898788452,38
1050,0.34661731123924255,38
1051,0.2567399740219116,38
1052,0.13645847141742706,38
1053,0.2913973927497864,38
1054,0.20545686781406403,38
1055,0.19960030913352966,38
1056,0.15730911493301392,38
1057,0.25254157185554504,38
1058,0.2013862282037735,38
1059,0.39045265316963196,38
1060,0.16293984651565552,38
1061,0.25497913360595703,38
1062,0.20850086212158203,38
1063,0.26804932951927185,38
1064,0.15448978543281555,38
1065,0.24198764562606812,38
1066,0.3460913598537445,38
1067,0.3231067955493927,38
1068,0.21247917413711548,38
1069,0.28523093461990356,38
1070,0.18909624218940735,38
1071,0.24796783924102783,38
1072,0.17315109074115753,38
1073,0.20701998472213745,38
1074,0.2262529581785202,38
1075,0.294124960899353,38
1076,0.17989736795425415,38
1077,0.18878081440925598,38
1078,0.18140845000743866,38
1079,0.26049092411994934,38
1080,0.199234277009964,38
1081,0.11634910851716995,38
1082,0.3670973777770996,38
1083,0.2880706787109375,38
1084,0.1730252057313919,38
1085,0.21837973594665527,38
1086,0.19665969908237457,38
1087,0.1139654889702797,38
1088,0.26897042989730835,38
1089,0.22130738198757172,38
1090,0.27626660466194153,38
1091,0.2318570613861084,38
1092,0.271864652633667,38
1093,0.18698813021183014,38
1094,0.23724722862243652,38
1095,0.21976298093795776,38
1096,0.17844589054584503,38
1097,0.3218940794467926,38
1098,0.15517431497573853,38
1099,0.21489664912223816,38
1100,0.25441017746925354,38
1101,0.23184433579444885,38
1102,0.21950946748256683,38
1103,0.27909547090530396,38
1104,0.15168625116348267,38
1105,0.15149259567260742,38
1106,0.26515495777130127,38
1107,0.32781803607940674,38
1108,0.3830863833427429,38
1109,0.18334445357322693,38
1110,0.284822553396225,38
1111,0.197022944688797,38
1112,0.2392292022705078,39
1113,0.19539156556129456,39
1114,0.42825233936309814,39
1115,0.23212243616580963,39
1116,0.1826012283563614,39
1117,0.24272388219833374,39
1118,0.20863552391529083,39
1119,0.3168889880180359,39
1120,0.2837594151496887,39
1121,0.12487217783927917,39
1122,0.17111030220985413,39
1123,0.2962616980075836,39
